,t,a,v_pro,v_stop,v_anti,t_anti
CU0009,0.243810192495,0.830434025881,5.51348630453,8.78245031746,13.6335258872,0.158690816303
CU0013,0.202923945235,1.19862742061,8.06315772617,10.4801668852,9.40647593674,0.135844991148
CU0018,0.200258977439,1.06528469884,7.58785225159,11.8396635433,13.8896698243,0.165923714001
CU0019,0.216601513238,1.1592506867,8.02381356994,9.06572473521,12.8755852961,0.156280737576
CU0020,0.248653248393,1.02413053902,6.56892327611,9.10833204231,8.58352474296,0.110398929639
CU0023,0.242648456469,0.982971958938,6.25515195705,10.785450855,8.58223376264,0.133365920613
CU0026,0.169592527135,1.46559303106,5.81828071399,7.89622078886,8.68220192153,0.156132225243
CU0028,0.210924351917,1.02662917978,7.24052778543,10.4409455011,10.9478083801,0.121656103316
CU0031,0.215726715982,1.44403355637,7.57848337474,11.9752345344,12.0664454465,0.124528880379
CU0049,0.162435929622,1.27778738044,8.51525438504,9.8266410633,14.4851770742,0.192036978798
CU0056,0.226789916595,0.648840550527,6.30715192724,7.19936277404,9.55515678059,0.128379493681
CU0057,0.199209423549,0.762946031134,5.24251510873,6.6903445961,10.3726078118,0.144395058673
CU0058,0.21111148705,1.27526540956,7.28499493428,10.8649718323,9.43857383603,0.14284457727
CU0059,0.229696598157,1.00976348633,4.56265311191,8.61840914408,6.16523341856,0.151743316088
CU0061,0.221979874705,1.04947989869,10.0388194641,14.2583437791,16.0073289079,0.113399385427
CU0064,0.197366128439,1.07353787546,6.32452090056,9.59777389276,8.48050436571,0.161001891367
CU0066,0.202951244717,0.94622632172,5.90880492314,8.89527210864,9.26027706405,0.130667038645
CU0067,0.196539421799,0.958617896943,7.55420575171,10.4709840942,12.4628510758,0.0935321801897
CU0068,0.156080399813,1.15272055594,6.03688435908,6.67405243005,12.9471580484,0.177605888497
CU0069,0.173078411766,1.7438354223,7.66653690164,10.1056527772,14.8605791949,0.193402668125
CU0070,0.0001,2.92653917042,7.57422956834,7.98513455557,6.97592351351,0.0707790003896
CU0071,0.119466392215,1.70361287796,8.54391134727,10.4597626956,13.1362751763,0.190417466761
CU0072,0.206444440949,1.05095717777,7.31929364125,7.41311094964,8.21048259941,0.107998095142
CU0073,0.212094512592,1.41308606745,6.22521474497,9.47812864,7.87025205974,0.166902655373
CU0074,0.26299724071,1.08167664979,5.9449994916,11.388711533,8.27953805638,0.116717188372
CU0075,0.22787298238,0.910683898669,6.6356253663,8.5764594955,10.0118473091,0.125302800463
CU0077,0.270173883673,0.941118327817,6.40681505907,9.29400084538,7.89306880853,0.139143975383
CU0078,0.225506098025,0.893537674777,6.77645552038,9.53860236777,11.5936313295,0.138524014995
CU0079,0.138151889481,1.81169945186,9.05274261559,8.96954752451,11.326334862,0.141359643242
CU0080,0.215992807791,1.01470090761,8.08513901973,11.3407698206,15.1245388294,0.142955139387
CU0081,0.165671130365,1.0320216012,4.56111510114,5.26021934024,3.76267171526,0.0806948937682
CU0082,0.210554825391,0.799208273021,6.14281154575,8.91541955232,11.2860760188,0.144420739856
CU0083,0.10124854803,1.96868699144,6.50650595046,8.51643543488,10.8979027827,0.202527823838
CU0084,0.22952201174,0.707183410418,6.4336109173,8.33389186575,11.3556376534,0.145604854012
CU0085,0.123011402964,1.68002644263,6.29283208128,8.35810874356,10.8924668876,0.188762301693
CU0086,0.169607734192,1.5894956538,7.64969829738,9.41227948145,11.1438874587,0.162267804442
CU0087,0.206965847812,1.35904687327,7.66433671911,8.64509639113,11.1916433819,0.172916893505
CU0089,0.24093706096,1.01517146731,8.67149595906,12.1563761879,13.5885154221,0.141436498056
CU0090,0.27375104579,0.538685629628,5.37302040162,9.56483839202,10.8125313009,0.139210011057
CU0092,0.254807157646,0.481329726207,6.06190686471,8.23417268846,9.73009511641,0.129452622213
CU0093,0.22522810075,1.00874908518,7.92650847882,12.6655036635,13.8849589697,0.128220438687
CU0094,0.209873725161,0.99090038614,6.45803525814,7.16698765034,7.80769363243,0.126766531315
CU0095,0.119008938385,1.89931391107,4.31158383782,7.52699492431,4.54913088409,0.0699244854406
CU0097,0.233297737959,0.782218517831,6.93207838996,8.95815060718,13.299532599,0.154682420853
CU0100,0.231620942547,1.00089207896,7.23878246759,13.0562670292,11.2246500796,0.147158592515
CU0102,0.230435860641,1.23031358455,6.42291657155,10.2846400841,9.56679471928,0.157754827034
CU0103,0.253406617699,1.09002523337,5.56383304668,9.38055967585,8.95204722248,0.172320602598
CU0104,0.238632571158,0.907115703462,4.47753721199,7.82376717109,10.0435481891,0.167292485557
CU0105,0.276994996527,0.763531867791,4.16983634113,7.82860339943,6.67815709626,0.140097576963
CU0106,0.23912297156,1.26667342245,6.57275953119,8.74654501831,8.65950024822,0.13311005689
CU0108,0.223960470726,0.732241530354,5.76395257755,10.1579337299,11.970328494,0.149060391235
CU0111,0.24147689017,0.790208812969,4.8268566044,7.68961493058,7.26979392514,0.0910553588368
CU0112,0.238889464998,0.816152143036,5.68157698343,9.13470415873,7.33144583148,0.141280588477
CU0113,0.199400918692,0.918073539963,5.14950334735,8.67970086625,4.76552235709,0.103053502859
CU0115,0.266471531275,0.553317076682,5.84152422031,10.3159572248,11.2944665,0.127857515833
CU0117,0.254634097222,0.794456935384,4.46449970067,9.01754705599,5.93066239785,0.100858032514
CU0119,0.227308825603,0.771634556194,5.09268857494,7.33049814943,6.57512585109,0.144585142945
CU0120,0.201029002452,1.23968693298,6.87157367618,8.4680403525,11.0321607032,0.161588980047
CU0121,0.222313940191,0.895524695219,6.18734425761,10.5663838481,8.70390415114,0.120227829075
CU0125,0.240729103173,0.777821535171,6.98422831603,11.3515883186,10.5717065198,0.15820674858
CU0126,0.262350628335,0.778660182292,6.32196112351,8.37043083715,8.78348761256,0.136306819442
CU0127,0.247038038353,0.926423761573,7.79996374963,11.7680481327,13.0389521813,0.140517339256
CU0128,0.219907565587,1.07387428713,8.1410787865,10.9039030035,8.57100100491,0.119150124744
CU0129,0.202832759748,0.818423062901,6.28147644783,9.45391957999,9.19583646002,0.139197105503
CU0130,0.220458803246,1.07088834783,6.43968428176,9.57578201096,6.76012882482,0.131292284474
CU0131,0.161918290366,1.24660306642,7.81624938378,9.26288824068,11.151181027,0.136736247486
CU0132,0.215332174906,0.837193466924,6.2516725804,10.8047261028,9.90350115426,0.118584419625
CU0133,0.23466407814,0.554461014162,4.76220222713,6.05018797626,10.0102829079,0.140904694958
CU0134,0.294554362234,0.809266028758,2.85603320268,5.24557890384,3.01952578896,0.151208052647
CU0135,0.270778231915,0.669691812118,4.99397561322,8.84533566456,9.71764121375,0.137942465251
MG0006,0.295247935825,0.655634331431,6.77404242802,14.4040124731,10.86043204,0.137864590791
MG0008,0.178064122898,1.39085539987,8.67325636644,9.25088581408,8.95598599919,0.0764756548568
MG0020,0.268495312178,0.790619391791,6.3112917685,11.4245865394,12.2803983782,0.129203582733
MG0025,0.232713471473,0.858615804649,5.46978269367,10.6801032078,9.95642760591,0.136622323961
MG0026,0.194375386257,1.34371257573,6.96010358974,7.1509588005,5.38659642016,0.0001
MG0028,0.22344100984,0.698619552873,5.06225866613,8.80822833612,8.49650974349,0.128844208507
MG0030,0.273343224621,1.04894766808,4.54836049778,10.9203233423,5.12495982345,0.0954130212571
MG0040,0.207773774896,0.584727869344,5.41239774866,6.84795703223,10.5743816773,0.149499693764
MG0081,0.190456986341,1.22302136242,7.12859533425,10.204544248,13.7551190344,0.166408457214
MG0101,0.239257655096,1.51771373987,7.95389207317,10.2925000879,9.09918976057,0.145018107479
MG0106,0.268131638121,0.722848036338,5.57506598033,9.94456131988,11.1842726083,0.17954438364
MG0112,0.21974910401,0.843808337402,7.02904149064,11.3095784134,8.55127639895,0.138905273708
MG0126,0.171343416197,1.4911881841,10.2315037536,12.9167752257,16.2774715222,0.168714113441
MG0135,0.203467245584,1.3882462089,9.63318505769,12.6155984628,12.6020535764,0.109290965737
MG0137,0.161361002413,1.30251913804,8.18438558988,10.4216661381,13.7536353591,0.142937425967
MG0138,0.0001,2.24144235949,6.8978974926,6.40009721676,6.99449542986,0.07395295691
MG0152,0.192449201415,1.31661522491,9.56856078549,12.9867113316,14.5528265358,0.135962334883
MG0158,0.188618720782,0.874898826956,6.08516795721,9.43116210858,13.7359074951,0.175712552675
MG0164,0.213982817205,1.33400994555,7.69642558312,10.0098134397,11.3549753294,0.140502369871
MG0168,0.198123813346,1.16364249722,7.75551287499,9.53468562642,15.4251262944,0.194434546829
MG0172,0.205666808475,1.68052877026,6.96424084991,10.8596792818,10.9735371091,0.165347478685
MG0185,0.149587551925,1.40422998209,5.22862802102,7.59427290821,6.41608498179,0.158419018058
MG0187,0.231489901727,0.944851738707,7.69067456344,10.5093874392,13.8540203559,0.159410569694
MG0202,0.212794063349,1.1745143279,8.18431105421,9.23138430345,14.7534083481,0.160047085481
MG0207,0.212830120701,1.54428939884,6.46237270794,8.98501830409,9.08284665955,0.158953358354
MG0213,0.18621349323,1.42446629962,5.67479824652,7.88536730555,6.68741760428,0.156348567538
MG0218,0.203703806122,1.62398519542,6.93043968745,12.3532435273,10.4117486677,0.152279592401
MG0220,0.204520255362,1.58184865363,9.32710429534,12.9580622543,13.5536100634,0.133466553621
MG0222,0.241840681027,0.987199306736,7.3423521588,10.4078857305,11.5270140237,0.127075268686
MG0228,0.167706935392,1.34696925561,8.8618669867,9.35076409145,12.0972965995,0.115412273537
MG0230,0.183709949464,1.1117544024,8.17382197834,9.73117542062,7.48440418509,0.114460742644
MG0231,0.19113336055,1.29883294605,8.02302241695,10.643338143,14.6761544469,0.156083283592
MG0239,0.270224124849,1.13812199901,5.11376662008,12.4600931064,7.95850672658,0.118191487103
MG0242,0.148871978775,1.72602204573,5.20455501831,8.30166234388,7.85228638803,0.154630652386
MG0243,0.178464420265,1.96838337933,9.07926359174,13.754313928,16.3740323667,0.170234769792
MG0246,0.0001,2.12050610723,5.11827727558,4.93257571967,4.39276392917,0.0001
MG0248,0.195215708216,1.49585989124,7.45767381455,7.84507592485,8.69383104052,0.141096261277
MG0253,0.243026374304,0.78609520363,4.30365231299,8.24979621825,9.92168157725,0.162618303732
MG0256,0.253318230399,1.08136240743,9.84423010618,16.5973112611,13.4391408993,0.0966776359349
MG0257,0.196291219124,1.28862865713,8.49522228625,9.0478939453,11.2639231027,0.148008796866
MG0259,0.265331219333,0.611919677178,6.15645402453,10.2883909036,8.38937060582,0.104619757514
MG0261,0.239141607799,0.901682028486,6.61124455195,11.5255920524,15.5636986822,0.130646383471
MG0269,0.261183978216,0.469294107143,5.43055031013,4.73971748743,10.437353671,0.143011043501
MG0270,0.210034801638,0.913313042771,6.77332872846,7.1668703801,14.6161625945,0.152904315781
TX0016,0.237833532001,0.834739662711,5.48006775683,8.50105073689,13.5183568761,0.180489874328
TX0019,0.168030118001,1.65849606241,9.63051768899,11.4350798267,10.9989182581,0.146958449602
TX0022,0.210959359555,0.650898089085,6.27339975577,6.57536802575,8.74095102905,0.12118014152
TX0027,0.212226570716,0.632244377053,6.88440639299,8.54010146328,11.1690103097,0.107737915345
TX0029,0.249590511456,1.05590561626,5.81804953723,10.4556838665,8.43197124668,0.136393733983
TX0033,0.192600388612,1.15416972421,7.71474282872,9.37256613652,9.88354158729,0.135611115433
TX0038,0.193313549853,0.91623744825,5.73727569205,6.98548014436,7.92441908493,0.135500943468
TX0040,0.215949959593,0.634388376447,7.45037326151,7.28844938431,9.98114735934,0.0969450771231
TX0041,0.169539151005,1.72984892608,9.65579303845,12.7512613197,10.3620820647,0.110440619856
TX0078,0.0317430373987,2.76710803066,6.56410237831,8.78629030504,7.54251616093,0.191521856755
TX0110,0.208029497678,1.2470969751,9.15233772688,10.9485669687,11.8065616616,0.121537884457
TX0112,0.199798928558,1.13959647643,8.9053146314,13.0549388555,14.3198868561,0.142529633052
TX0114,0.233854748133,0.702915247618,6.67080960392,10.6930105551,8.00459914498,0.101832142383
TX0115,0.215575994087,0.775049229064,6.4165108745,10.5889698666,10.1733902327,0.131594384521
TX0117,0.230528400988,1.08633014391,5.95196994506,12.0154124436,14.6352986457,0.180204584115
TX0119,0.200789589907,0.95727933397,7.42669611726,13.2448246086,16.5885128173,0.134027176194
TX0122,0.250153505249,0.64081441008,5.28049317056,12.9131724509,10.2329301338,0.132324516407
TX0123,0.265670651534,0.770273211817,4.2957630483,9.74865435143,7.12236111734,0.172150359871
TX0126,0.243727972881,0.683134117346,4.49182713649,7.58037083822,8.84228859677,0.161527416447
TX0127,0.256109240872,0.950509425416,5.06222384971,10.0739204091,6.75433779402,0.16157842331
TX0129,0.200614833923,0.784506693197,6.31758212438,8.54467417516,9.29925529234,0.110491447718
TX0130,0.180407040118,1.58965248324,7.24665957457,10.8500250301,15.0174834945,0.206899976555
TX0132,0.156400110739,1.69608092976,7.4341659617,9.57533944704,9.87489449462,0.166278152003
TX0133,0.240623263285,0.784622124664,6.71760412023,12.7391662494,11.4721786476,0.11869608333
TX0134,0.192831436702,1.50039445502,7.20123974687,9.76366514455,10.5258157933,0.154187353652
TX0135,0.219006985361,0.508909306529,5.4377370511,9.08444227818,6.75502947655,0.120207146526
TX0136,0.213484692975,1.00345839194,3.4478659558,8.02496146169,4.0016496428,0.109349471403
TX0137,0.196774206045,1.47149937395,7.09302707594,10.038754662,9.98086506767,0.159778786234
TX0140,0.265554407318,0.698492628236,5.69019004906,11.5454266024,11.639611992,0.170948451035
TX0141,0.243492894424,0.698142104438,3.16880354457,5.85641186918,3.87759033315,0.138327384916
TX0142,0.223939177588,0.735002970943,5.00494648462,8.89322296573,6.4853635156,0.118174516855
TX0145,0.253720414126,0.728009450126,4.54987671423,7.22052249104,7.2844578728,0.149831360573
TX0149,0.224500845471,0.626615279196,4.86781933979,6.56868288763,6.34991830356,0.10925497746
TX0151,0.211799150129,0.738850353916,6.56139027884,9.05767131638,9.46122401373,0.13445480364
TX0152,0.183280631308,1.21602817032,6.61462637436,8.9606725713,13.3431034729,0.182822031632
TX0153,0.197423099525,1.17903488149,5.9285692343,8.79290406996,9.89598570846,0.196262458649
TX0155,0.181665364662,1.66446789783,8.4568780586,12.1688386286,10.6890430834,0.151724341386
TX0156,0.30762936315,0.592869247882,3.74545057105,9.08200298801,9.42887767586,0.135878596053
TX0159,0.179498325421,1.36903960909,5.02728883148,9.35084944268,7.08480896055,0.153394173196
TX0162,0.220217798138,0.654247788623,5.36138963263,10.2944657858,9.02010134399,0.137856287949
TX0169,0.215524539982,0.797737600931,7.64916661446,7.44545594235,8.15562196711,0.0905195447793
TX0172,0.193041059867,1.00633419,5.59006352052,7.45447439979,6.26871285315,0.114405392178
TX0173,0.114630494225,2.28536262125,7.12710805281,8.53294268337,9.14132960864,0.165132034654
TX0174,0.186393629355,0.9606454047,5.37164376455,6.49635135987,8.81985717874,0.151308596441
TX0175,0.195471609276,0.782993778657,5.83165717151,7.7870542882,10.4600637036,0.16111205523
TX0177,0.291160662443,0.894572336421,6.58004276773,11.8622435361,9.21956048962,0.139262712238
TX0178,0.131925061769,1.6731912773,6.04183414247,8.87795495626,6.69336754896,0.0881504640837
TX0179,0.209751402018,1.08635094768,5.66313450703,8.88464670414,8.46319801774,0.158025989214
TX0182,0.24554543051,0.68542344748,5.72942718808,8.33687738606,8.26810351721,0.159118906091
TX0184,0.144674622614,2.21087941684,7.84605726108,9.48463645776,8.25113992832,0.097311666031
TX0187,0.288063070305,0.548000792444,4.25183155017,9.71676078392,6.54286065857,0.135068444851
TX0189,0.208729654457,0.655613872051,6.06118513445,9.57570828186,7.90165805996,0.104628098115
TX0193,0.155279670255,1.19626412009,8.69620370983,8.65292619194,9.42142323195,0.104966698975
TX0194,0.204811892323,0.885212083755,6.11309628259,8.72805934972,9.64622046085,0.156314288761
TX0195,0.164400410833,1.02907471255,5.5308918257,9.11736817517,7.71980160588,0.161429865183
TX0198,0.170009417367,1.08448123382,5.61800950038,8.21914829009,9.15689963961,0.146363132982
TX0204,0.268105543398,0.823585285613,3.79923856104,11.5499456943,3.24751713897,0.133769083935
UM0012,0.213401768613,0.575844065536,6.83550434205,6.87746983083,10.0934263363,0.115946144358
UM0014,0.182660933882,0.758943751396,5.54359323543,5.44509440362,6.58842524083,0.107575566912
UM0017,0.210539492786,0.70334950142,6.75740264515,10.3161894813,9.18631233157,0.145547585079
UM0023,0.195368142256,1.2180014378,9.73048566192,14.2944114086,13.7458098812,0.129886273016
UM0024,0.153063833639,2.04135663373,9.60229316501,12.6784882164,14.1891667229,0.16414786102
UM0029,0.162635625955,1.54742917464,7.48495098318,9.9808896067,11.4733665337,0.126768571823
UM0031,0.198312943518,0.799714050928,6.46228332528,8.326281265,11.3733596333,0.120511958774
UM0032,0.298835681106,0.573300021112,4.69360620585,7.08716941364,5.36492276743,0.171213828826
UM0035,0.146795655498,1.62125678451,7.67149368126,10.1227883894,11.3051429183,0.154143234207
UM0040,0.211580080855,1.34814631291,11.0006721501,15.2553909289,10.0555827771,0.105704719164
UM0065,0.197464924328,1.14314773799,9.8880278778,14.2038530305,9.58705006792,0.0866164748044
UM0066,0.212535202597,1.16903031541,6.29962806029,9.77081165821,8.3375521419,0.162238335005
UM0073,0.178520107998,1.26825933201,7.21844120951,10.1573651907,11.5408584692,0.166411636829
UM0074,0.19353743523,1.05507515039,10.0874667,12.7891711857,13.4862487008,0.118987232862
UM0078,0.141443653685,1.58464289671,7.31276858167,10.1969714397,10.6075636424,0.139430451015
UM0079,0.168094933488,0.891889760581,8.44126710517,11.2036711868,13.6061836932,0.136505026742
UM0080,0.17363247894,1.31812794183,7.27662171785,10.30532719,7.79400174798,0.0958638683927
UM0082,0.21004342725,0.808491637804,5.58923863422,10.1223893767,8.19205603593,0.127081469985
UM0083,0.261468754068,0.700425178115,6.00238202274,14.9716304167,8.33397273528,0.090090754595
UM0085,0.195203120345,1.22699845076,6.14597785142,8.72331869049,4.91653957357,0.109464474456
UM0088,0.177937042007,1.09442459568,7.57230638417,10.7647786286,15.0919749284,0.164253010906
UM0089,0.23233275252,0.779200679597,3.32223853185,5.95627594385,2.95322421139,0.0732570152466
UM0091,0.165987521073,0.765380293044,5.73380250928,5.95541436487,8.12868571365,0.170576602938
UM0092,0.180188061154,1.06608317825,6.644650455,9.29333028593,9.22920602776,0.145150641415
UM0094,0.227435158841,0.853301675058,5.44227201017,10.6607574152,8.26552647271,0.143246341809
UM0096,0.197005602918,1.19611843158,6.79889634469,9.42812734258,8.86522777955,0.146361255594
UM0097,0.24883322626,0.768092904981,8.16091509418,15.8490169952,10.0725522569,0.123604206562
UM0100,0.170321167795,1.64477964928,6.97130205829,11.1200543717,9.52180532682,0.167051954438
UM0101,0.217001750373,0.9150619794,7.02197828086,9.56773411404,9.66545483248,0.146268907903
UM0103,0.116914334787,2.00641966619,11.0468900873,13.3654323842,15.7386853872,0.1210697043
UM0110,0.164508394692,1.13025489965,6.93592350921,10.1806416804,12.3315224524,0.136398050894
UM0111,0.173244574118,1.56733012139,9.83451556482,13.5415525384,14.5762683764,0.171993575297
UM0113,0.230480682459,0.688226519228,5.54664359038,10.3995983507,10.7308213343,0.132974776321
UM0115,0.16718542818,1.29454204544,8.49191841151,10.4960348763,11.6660297956,0.125855600789
UM0116,0.250931878416,1.33006517539,7.64450618602,11.8650714369,9.63472536289,0.135613913537
UM0117,0.126276144652,1.62745665854,7.7545596137,9.72317719264,13.305972355,0.18032831255
UM0118,0.186456535584,1.06280571062,6.77856094977,10.252755527,11.6600767865,0.140988352271
UM0119,0.196397864329,1.20872394993,8.36261777428,13.4717505764,15.1765897103,0.163611231586
UM0120,0.169591465583,1.03553394425,9.15259683618,12.6703976837,14.0534134661,0.0835443484169
UM0121,0.206456732465,1.64194060281,7.3033937578,11.0619513583,8.06397422784,0.134534946
